[ 2017-08-24T09:04:52+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000119s ]
INFO: [ app_init ] --END-- [ RunTime:0.014171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006581s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0169s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0005s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: sj_num /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 176 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 182 行.
NOTIC: [8] Undefined index: file /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
NOTIC: [8] Undefined index: line /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 190 行.
